time 1960 1961 1962 1963 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994
0.001369863 1.1 -0.6 -5 -2.2 -1.1 2.2 7.2 0.6 -12.2 -15.6 -2.8 4.4 4.4 -3.3 -13.9 0.6 1.1 -9.4 -2.2 -8.3 0 1.1 -5.6 3.3 -1.1 -2.8 1.1 0 -9.4 2.8 -1.1 0 0 -9.4 3.3
0.004109589 4.4 -1.7 -1.1 0.6 7.2 3.9 6.1 1.1 -7.2 -6.1 -6.7 3.3 1.1 2.8 -12.2 -1.7 2.8 -8.3 -8.9 -13.3 -0.6 -0.6 0.6 1.7 -1.7 -6.7 3.3 1.1 -0.6 0 6.1 -2.8 3.3 -1.1 0.6
0.006849315 -0.6 -3.9 3.9 -0.6 5.6 4.4 6.1 -1.7 -8.3 -7.2 -11.1 1.7 -1.1 1.1 -9.4 1.1 -4.4 -3.9 -5.6 -16.1 1.1 -2.2 1.1 -0.6 5 -7.8 0.6 0.6 -0.6 0 6.1 -10.6 2.8 5.6 -1.7
0.009589041 -6.1 1.7 2.8 -1.1 6.1 3.3 8.3 -0.6 -15 -16.1 -6.1 0.6 -9.4 0 -6.7 -1.1 -8.9 -6.1 2.8 -16.7 0 -11.7 -2.8 -0.6 5 -5.6 -1.1 -1.7 -6.1 -0.6 4.4 -5 2.8 5 -3.3
0.01232877 -6.7 3.3 1.7 -1.1 6.7 3.3 8.3 -2.2 -1.1 -6.1 -10.6 -12.8 -8.3 -12.2 -7.2 2.8 -0.6 -2.8 3.3 -16.7 0 -3.3 3.9 -0.6 5.6 3.3 -2.2 3.9 -18.9 2.2 3.9 -3.3 1.1 -5 -5.6
0.01506849 2.2 7.2 -3.3 -1.1 2.8 3.9 0 5 -6.1 -2.2 -20 -16.1 1.7 -10.6 -8.3 1.7 1.7 -5 3.9 -12.2 1.7 1.1 0 6.7 3.9 3.3 -5 5.6 -18.9 0.6 1.1 -7.2 1.7 -3.3 -1.1
0.01780822 7.2 5 -6.7 2.2 4.4 10 -5 4.4 -16.7 -11.1 -21.7 -12.2 3.9 -3.9 -12.2 1.7 0.6 -8.3 3.3 -11.1 1.1 -1.1 -11.1 5.6 4.4 1.7 -15.6 3.3 -13.3 6.7 6.1 -6.7 1.7 -2.8 -5
0.02054795 2.2 0 -8.3 7.8 0.6 13.3 -6.7 -5 -12.2 -3.3 -22.2 -2.2 7.8 -5 -9.4 2.2 -13.3 -9.4 1.7 -15 -10.6 -6.7 -7.2 0 -1.1 -1.7 -6.7 -0.6 -10 1.7 7.2 -2.2 5.6 -4.4 -15
0.02328767 7.2 2.2 -16.7 6.7 -0.6 -7.2 7.8 1.7 -4.4 -5.6 -14.4 0 7.8 -10 -10.6 2.8 -8.3 -13.3 -18.9 -10.6 -10 -5 -8.9 5.6 -2.8 -3.3 3.9 -1.1 -13.9 -1.1 6.1 -2.8 5 -3.9 -10.6
0.0260274 4.4 7.2 -18.9 2.2 -7.8 -4.4 1.7 -0.6 -7.8 -11.7 -8.9 -1.7 7.2 -8.3 -9.4 12.8 -3.9 -14.4 -15 -15 6.1 -8.9 -22.2 3.9 -4.4 -3.3 2.2 0 -8.3 1.1 3.3 -2.2 1.1 -4.4 0
0.02876712 2.2 5 -11.7 -3.9 -0.6 4.4 -5 -1.7 -3.3 -9.4 -4.4 -3.3 1.7 -8.9 -10.6 7.2 -2.2 -12.8 -10.6 -15.6 11.7 -7.8 -14.4 1.1 -9.4 -3.9 6.1 -0.6 0 5 5 -0.6 10 -3.3 0.6
0.03150685 13.9 10 -5 -5.6 -5.6 -0.6 0.6 3.9 -4.4 -6.1 -5 -5 8.9 -2.2 -12.2 -12.8 6.1 -12.2 -7.2 -7.8 -3.3 1.1 -11.1 -2.8 -7.2 -7.8 3.3 6.1 3.3 3.9 1.1 -1.7 4.4 0 -1.1
0.03424658 12.8 13.9 -1.1 -11.7 -4.4 -4.4 -0.6 5.6 -2.8 -1.7 -6.7 -0.6 5.6 2.8 -7.8 -10.6 2.8 -3.9 -3.9 -6.1 1.7 2.2 -7.2 3.3 -3.9 -0.6 -1.1 9.4 -7.8 1.7 -1.1 -1.1 3.3 0 -3.3
0.0369863 5 5.6 -0.6 -12.2 -5 -12.2 -2.8 2.2 -1.7 -3.3 -5 -0.6 -6.1 5 0.6 -7.8 -1.7 -5 -6.1 -10 6.1 0 -12.2 2.2 -3.3 0 -3.3 8.3 -6.1 1.7 7.2 3.9 -1.7 -3.9 -13.9
0.03972603 2.8 1.7 -1.1 -16.1 2.2 -5.6 -4.4 -4.4 -0.6 0 1.1 -7.8 -20.6 4.4 3.9 -3.9 4.4 -10.6 -8.9 -17.8 7.2 -2.2 -8.9 -1.7 -5 -10 5 5.6 3.3 0.6 13.3 0.6 -4.4 -5.6 -22.8
0.04246575 -1.1 0.6 -14.4 -9.4 -1.1 -6.1 -6.1 3.9 -2.2 3.9 0 -8.3 -10.6 12.8 6.7 -3.3 2.8 -21.1 -11.1 -13.3 10.6 -5.6 -10.6 -3.9 -5 -5 9.4 -2.2 8.3 8.3 12.2 0.6 -4.4 -0.6 -14.4
0.04520548 -0.6 8.3 -14.4 -5.6 3.3 -3.3 -13.3 -6.7 7.2 1.1 -8.3 -6.7 4.4 11.1 4.4 -1.7 -8.9 -16.1 -3.9 -5.6 8.3 2.2 -15.6 -2.2 -8.3 -5 10.6 -2.2 6.1 8.3 12.8 -1.7 2.2 -1.1 -12.8
